Crisis Name,Crisis Num.,Actors,Trig Date,Term Date,Summary Link,Summary URL
RUSSIAN CIVIL WAR I,1,RUS,May-18,4/1/20,RUSSIAN CIVIL WAR I,https://drive.google.com/open?id=1Ap2HCkw3jgM0Sfp2SEMMV-WDl-ggpIoS
COSTA RICAN COUP,2,NIC; COS,5/25/18,9/3/19,COSTA RICAN COUP,https://drive.google.com/open?id=1YD1Kmr87mWLCzJaYjlWVA1P3dyBiFT2K
RUSSIAN CIVIL WAR II,3,RUS,6/23/18,9/27/19,RUSSIAN CIVIL WAR II,https://drive.google.com/open?id=1OD2z5MMuVznLBlI0bOqSh9s2HdeMl_x4
BALTIC INDEPENDENCE,4,RUS; EST; LIT; LAT,11/18/18,8/11/20,BALTIC INDEPENDENCE,https://drive.google.com/open?id=12piC2lDpoekIrPj5n8gyO4Sh2X1cTN34
TESCHEN,5,CZE; POL,1/15/19,7/28/20,TESCHEN,https://drive.google.com/open?id=14EfbZeojOFKfOEpVzb4Tq_iS5TI3sFQr
HUNGARIAN WAR,6,HUN; CZE; RUM,3/20/19,8/3/19,HUNGARIAN WAR,https://drive.google.com/open?id=1SCPcxOkR2HgUSAZ4QZ4x2tZRwqLMYiIO
SMYRNA,7,GRC; ITA,Mar-19,7/29/19,SMYRNA,https://drive.google.com/open?id=1CulVV8echZBfM7SagVGKJvhYHYIzaE5E
THIRD AFGHAN WAR,8,AFG; UKG,4/15/19,8/8/19,THIRD AFGHAN WAR,https://drive.google.com/open?id=1hx_9asuaqhMuG6DOHidh2SLgWky7ib8J
FINNISH/RUSSIAN BDR.,9,RUS; FIN,4/20/19,10/14/20,FINNISH/RUSSIAN BDR.,https://drive.google.com/open?id=1DS-rd-joKrGhuAmsBJFaiSczjpEPyQh5
BESSARABIA,10,RUS; RUM,4/30/19,3/2/20,BESSARABIA,https://drive.google.com/open?id=1Z0ujhmjflargSsR8CZIq-6KM6QfK2RYt
CILICIAN WAR,11,TUR; FRN,Nov-19,10/20/21,CILICIAN WAR,https://drive.google.com/open?id=1eKTX-VZNa_3DUuSiVYlJubRPuFJmGSX1
RHENISH REBELLIONS,12,FRN; GMY,4/3/20,5/17/20,RHENISH REBELLIONS,https://drive.google.com/open?id=1Zla0-MNjwpxJ-wQRQch_FZgrv23VcNwc
POLISH/RUSSIAN WAR,13,RUS; POL,4/25/20,10/12/20,POLISH/RUSSIAN WAR,https://drive.google.com/open?id=1uqzrOMi7gx5Hjmv0vOKZYTPidDTsiDiB
PERSIAN BORDER,14,RUS; IRN,May-20,2/26/21,PERSIAN BORDER,https://drive.google.com/open?id=17L_umy1e8dhIUeyWYOFKnOiBfIvgJ1Yi
AALAND ISLANDS,15,SWD; FIN,6/5/20,10/20/21,AALAND ISLANDS,https://drive.google.com/open?id=1rKwACIvK4GnK4Uk4WTezMojv1xBmlOQ3
GREECE/TURKEY WAR I,16,TUR,6/22/20,7/9/20,GREECE/TURKEY WAR I,https://drive.google.com/open?id=1O2xbnCgm47avGircRwXddCseX8sG2wUI
VILNA I,17,POL; LIT,7/12/20,11/29/20,VILNA I,https://drive.google.com/open?id=1DlKI-LiRv9OFSxauOcoYoQrkeEXNGgGs
GREECE/TURKEY WAR II,18,TUR,1/6/21,9/12/21,GREECE/TURKEY WAR II,https://drive.google.com/open?id=1xbE3AeuGEaexVLTbb8QUWQwpDhgnuZST
COSTA RICA/PANAMA BDR,19,PAN; COS,2/21/21,8/24/21,COSTA RICA/PANAMA BDR,https://drive.google.com/open?id=1lBN9JKbmDdk3Qxa9jdYRAl4bthYWqQ6X
GERMAN REPARATIONS,20,GMY; BEL; NTH,3/3/21,5/11/21,GERMAN REPARATIONS,https://drive.google.com/open?id=16vwweBLmSthIqm1a1dqoz0smOAWQqChz
KARL'S RETURN HUNGARY,21,CZE; YUG; HUN,3/27/21,11/15/21,KARL'S RETURN HUNGARY,https://drive.google.com/open?id=1Ga0m_gPfCtqceV8qYSDSPmeijZbBwD1-
AUSTRIAN SEPARATISTS,22,YUG; AUS,5/11/21,6/21/21,AUSTRIAN SEPARATISTS,https://drive.google.com/open?id=14miS-ooRAL5k2tkzQECT6vx73fxGRc9q
ALBANIAN FRONTIER,23,ALB; YUG,7/7/21,11/18/21,ALBANIAN FRONTIER,https://drive.google.com/open?id=1dpBsLyUQOYbaEyxENN8vlFkjYE8heuZj
BURGENLAND DISPUTE,24,HUN; AUS,8/28/21,12/28/21,BURGENLAND DISPUTE,https://drive.google.com/open?id=1kg3PxmS-Ywzod5wpj_Z8oJdZF-kmnx-N
GREECE/TURKEY WAR III,25,GRC; ITA,8/26/22,9/15/22,GREECE/TURKEY WAR III,https://drive.google.com/open?id=1kJs_mnXZG5jaa3oz-cmTTIC1tbMGhkWT
CHANAK,26,TUR; UKG,9/23/22,10/11/22,CHANAK,https://drive.google.com/open?id=1ZK4UT8QXyph1SJbXBe03-dE7UfObyd9K
RUHR I,27,POL; GMY; NTH,1/22/23,9/27/23,RUHR I,https://drive.google.com/open?id=1_L_LXzXzCqk8oy7aNpVRFCkYvvURW3ZN
CORFU INCIDENT,28,GRC,8/31/23,9/29/23,CORFU INCIDENT,https://drive.google.com/open?id=16_BIfH9TviMqU_0mFB21-SYq4MVhhuQG
HIJAZ/NAJD WAR,29,NAJ; HIJ,3/7/24,12/19/25,HIJAZ/NAJD WAR,https://drive.google.com/open?id=13Ij7yClR3RSd0CVK7ChiQhhVYNUEBi5F
RUHR II,30,GMY; FRN,4/29/24,8/30/24,RUHR II,https://drive.google.com/open?id=1mlEFkJp3-gSAGBGsYFiJqj8hMondlhNg
MOSUL LAND DISPUTE,31,TUR; UKG,9/29/24,11/15/24,MOSUL LAND DISPUTE,https://drive.google.com/open?id=1Odosb7NbjrHw-jMxEeLFdWpiD6qMr8S3
BULGARIA/GREEK FRONT,32,GRC; BUL,10/19/25,12/15/25,BULGARIA/GREEK FRONT,https://drive.google.com/open?id=1mu1bbTgodf79ijf0WvQIKelutEGQj3kj
NICARAGUA CIVIL WAR I,33,NIC,8/17/26,5/15/27,NICARAGUA CIVIL WAR I,https://drive.google.com/open?id=1lbVTzOj-llwf3z4obRAZl1JGq-9mgbOf
HEGEMONY OVER ALBANIA,34,YUG; ALB; ITA,11/28/26,11/22/27,HEGEMONY OVER ALBANIA,https://drive.google.com/open?id=1gvtquGDvLCTOn7DaIxVtQ1YyfEVpwDbm
SHANTUNG,35,CHN; JPN,5/28/27,3/28/29,SHANTUNG,https://drive.google.com/open?id=1Oy53Y-dLL5zyc-cn0LG2aYR45x2Ql4lu
VILNA II,36,LIT; POL,Oct-27,12/10/27,VILNA II,https://drive.google.com/open?id=1-wW0RAG0tD1dosvY5BI070Vduww8VP5w
CHACO I,37,BOL; PAR,12/5/28,9/12/29,CHACO I,https://drive.google.com/open?id=1vMidmXmBmA-O09kTP5cziwSxjVBOxOdM
CHINESEE RAILWAY,38,RUS; CHN,7/10/29,12/22/29,CHINESEE RAILWAY,https://drive.google.com/open?id=1n2rbnio9DIwjpYEjg2fHR1OrBUG71d5T
MUKDEN INCIDENT,39,CHN; JPN,9/18/31,2/18/32,MUKDEN INCIDENT,https://drive.google.com/open?id=1pE_ioklA4ILTwQ8PMgYt3yZV7vDS-ehz
SHANGHAI,40,CHN; JPN,1/24/32,5/5/32,SHANGHAI,https://drive.google.com/open?id=145MmfCnR6sWP4UYqCF9FXZ2bzTdFWRMy
CHACO II,41,PAR; BOL,6/18/32,6/12/35,CHACO II,https://drive.google.com/open?id=1nKZOmypQpSsXOdcF8TNbgxVRtLessnW-
LETICIA,42,COL; PER,9/8/32,5/25/33,LETICIA,https://drive.google.com/open?id=1iyWOsAbDP4dNyLKTp_knEUDRWOaCU1Kx
JEHOL CAMPAIGN,43,CHN,2/23/33,5/31/33,JEHOL CAMPAIGN,https://drive.google.com/open?id=10X5gu-sL_1y8uOPYl5pWrTOEemCVHVj9
SAUDI/YEMEN WAR,44,SAU; YEM,12/18/33,5/20/34,SAUDI/YEMEN WAR,https://drive.google.com/open?id=1hUpA-ceOKz4IgLT_seXZ07-SvKqNnUBM
AUSTRIA PUTSCH,45,AUS; CZE; ITA YUG,7/25/34,7/31/34,AUSTRIA PUTSCH,https://drive.google.com/open?id=1M-VX_BOwb2IV98SNmFhzB2IvUtfnB3V5
ASSN. KING ALEXANDER,46,YUG; HUN,10/8/34,12/10/34,ASSN. KING ALEXANDER,https://drive.google.com/open?id=1-mv7OLh99FZyFUixc3acu3i02l7PN-j5
ETHIOPIAN WAR,47,ETH; UKG; FRN; ITA,12/6/34,5/5/36,ETHIOPIAN WAR,https://drive.google.com/open?id=124O2g93aDyxHwlbvb4IFvn82TXVO_TYo
BULGARIA/TURKEY,48,BUL; TUR,3/6/35,8/31/35,BULGARIA/TURKEY,https://drive.google.com/open?id=1Q_JGwIwFmHe_vm2pfy19fmvysVzyFzU8
KAUNAS TRIALS,49,LIT,3/28/35,9/25/35,KAUNAS TRIALS,https://drive.google.com/open?id=1so-M6xifrjvwDLUD0UvIJgFoARaKugb4
ECUADOR/PERU BDR. I,50,PER; ECU,11/1/35,11/30/35,ECUADOR/PERU BDR. I,https://drive.google.com/open?id=1QQwBtQPDSK6YqA8Xfm5a5l2rF85Edwe-
REMILIT. RHINELAND,51,BEL; CZE; POL; RUM; YUG;FRN; UKG,3/7/36,4/16/36,REMILIT. RHINELAND,https://drive.google.com/open?id=1A4Bt8NWZkplsRDQNgwIKUZIpnbcM1ddq
SPANISH CIVIL WAR I,52,SPN,7/17/36,3/18/37,SPANISH CIVIL WAR I,https://drive.google.com/open?id=187rh7YufsRh6V9rpK-hFay5QVhVNXfCb
ALEXANDRETTA,53,TUR; FRN,9/9/36,6/23/39,ALEXANDRETTA,https://drive.google.com/open?id=1RLtPRQkOUUnTG2ePIDeBdZKUqUp-0sEd
SPANISH CIVIL WAR II,54,ITA; GRM; SPN,5/24/37,5/31/37,SPANISH CIVIL WAR II,https://drive.google.com/open?id=1zyFZ5ihDHeP6qW33VAWfaJD5ShtSSG3x
AMUR RIVER INCIDENT,55,JPN; RUS,6/22/37,7/4/37,AMUR RIVER INCIDENT,https://drive.google.com/open?id=1_s1DEDC17DrdHeOjk2nDbcZe0LYsvtqL
MARCO POLO BRIDGE,56,CHN; JPN,7/8/37,1/16/38,MARCO POLO BRIDGE,https://drive.google.com/open?id=1039yRoS68AUvfyATnLWgkqvdZGmSrCwu
POSTAGESTAMP CRISIS,57,HON; NIC,Aug-37,12/10/37,POSTAGESTAMP CRISIS,https://drive.google.com/open?id=1ppFv3imAfief05mMbVxmyr3S71N864Yf
DOM. REP./HAITI I,58,HAI,10/5/37,1/31/38,DOM. REP./HAITI I,https://drive.google.com/open?id=1-grfToQhGfIZX2bi22s5nksyoZD1s3FH
PANAY INCIDENT,59,USA,12/12/37,12/26/37,PANAY INCIDENT,https://drive.google.com/open?id=11uGh1KQV-Tv-diKQowaMLw3ZezvStC1T
ANSCHLUSS,60,AUS; GMY,2/12/38,3/14/38,ANSCHLUSS,https://drive.google.com/open?id=1zDf2zgmnT1BMfi901QnE6Q35eUM3FhjO
POLISH ULTIMATUM,61,LIT,3/13/38,3/19/38,POLISH ULTIMATUM,https://drive.google.com/open?id=1t26m00sHpdLSdgHlMRb8PkieDwMoy7Nv
CZECH. MAY CRISIS,62,CZE; FRN; UKG; GMY,5/19/38,5/23/38,CZECH. MAY CRISIS,https://drive.google.com/open?id=12jjMc6TscOYn4Cufnaa_DFQxwZvvl3gQ
CHANGKUFENG,63,JPN; RUS,7/13/38,8/11/38,CHANGKUFENG,https://drive.google.com/open?id=1KazlPYi_pgoYkHKbRDITWwu_JLf6EYBN
MUNICH,64,CZE; FRN; UKG; RUS,9/7/38,Oct-38,MUNICH,https://drive.google.com/open?id=1-xgh3GkXxSjM390DtMewGvPj087hjYn5
SPANISH CIVIL WAR III,65,SPN,10/30/38,11/18/38,SPANISH CIVIL WAR III,https://drive.google.com/open?id=10iq8eZcUCYiv-cmbznpSAggHkfEPs9FT
ITALY THREAT/FRANCE,66,FRN,11/30/38,3/31/39,ITALY THREAT/FRANCE,https://drive.google.com/open?id=1-wz3RirVvAK2kxbrIVgg9WL4fxxr6DkR
SPANISH CIVIL WAR IV,67,SPN,12/23/38,3/31/39,SPANISH CIVIL WAR IV,https://drive.google.com/open?id=1mb57hQR1WPUufXze1qudZ3ehckRIiT07
CZECH. ANNEXATION,68,CZE,3/14/39,3/15/39,CZECH. ANNEXATION,https://drive.google.com/open?id=1vvf7N3PmZ86CpU87uRtxCYWNA0xMibVj
MEMEL,69,LIT,3/15/39,3/22/39,MEMEL,https://drive.google.com/open?id=1Uuhp_9-vRfh5HE323zEWz5Jfb6wACKzz
DANZIG,70,POL,3/21/39,4/6/39,DANZIG,https://drive.google.com/open?id=1OddByKDTqXvJ60pFXYkT7kgZQzUdFlaI
INVASION OF ALBANIA,71,ALB; FRN; GRC; UKG,3/25/39,4/13/39,INVASION OF ALBANIA,https://drive.google.com/open?id=1GlqKnFkF_yOGfNRUlqmp8Xlr0V6WwHfT
NOMONHAN,72,JPN,5/28/39,9/15/39,NOMONHAN,https://drive.google.com/open?id=1e0K8UVni8VZYGuefJlXdxaGi8yb9-5np
TIENTSIN,73,UKG,6/14/39,8/29/39,TIENTSIN,https://drive.google.com/open?id=17AO5RuFvbY0KcecaZFdUYp14g4OrupEn
ENTRY WWII,74,LAT; JPN; UKG; RUS; LUX; SWZ; DEN; EST; FIN; NOR; RUM; SWD; LIT; AUL; BEL; FRN; NTH; NEW; CAN; POL; SAF,8/20/39,9/28/39,ENTRY WWII,https://drive.google.com/open?id=1B2xLR9z6h76j8yvneGZs2T785doMIxvj
SOVIET OCCUP.-BALTIC,75,EST; LAT; LIT,9/26/39,10/10/39,SOVIET OCCUP.-BALTIC,https://drive.google.com/open?id=1nGHXpFlpfKmi3bsASZ9feXNUgwJWhWf7
FINNISH WAR,76,FIN; SWD; FRN; UKG,10/6/39,3/13/40,FINNISH WAR,https://drive.google.com/open?id=1P5H4LDpblAcphQQbPXs5IAKjalGMV1gh
INVAS.-SCANDINAVIA,77,NOR; DEN; NTH; FRN; UKG,4/8/40,6/10/40,INVAS.-SCANDINAVIA,https://drive.google.com/open?id=1H5SQ3dMa3FL5YhMWNT_oKgIiqVEX6g2Z
FALL OF WEST EUROPE,78,LUX; NTH; BEL; UKG; FRN,5/10/40,6/22/40,FALL OF WEST EUROPE,https://drive.google.com/open?id=1tbryDHdi-trL-ZB74_hmPDdcQQcuI6N-
CLOSURE-BURMA ROAD,79,UKG,6/24/40,7/14/40,CLOSURE-BURMA ROAD,https://drive.google.com/open?id=1k7v7anXmIGLdObwYRtx4tM5gmfeC1t6G
ROMANIAN TERRITORY,80,RUM; RUM; RUM,6/26/40,9/7/40,ROMANIAN TERRITORY,https://drive.google.com/open?id=124sPHUMqScXhYl4xOAzfyOnvyisktDDR
BATTLE OF BRITAIN,81,UKG,7/10/40,9/15/40,BATTLE OF BRITAIN,https://drive.google.com/open?id=1chCukIjkWUb55m8mqgC2uHKrdDNXLQOG
E. AFRICA CAMPAIGN,82,UKG; ITA,8/19/40,5/17/41,E. AFRICA CAMPAIGN,https://drive.google.com/open?id=1lbKBzSg5r0qp2slOrOWGSHWSnen6mid_
BALKAN INVASIONS,83,GRC; YUG; UKG; TUR; ITA; GMY; YUG; GRC; UKG,10/28/40,6/1/41,BALKAN INVASIONS,https://drive.google.com/open?id=1TzGoJTRvstn0X0ClzKD7Q49OTllFccyI
MID-EAST CAMPAIGN,84,IRQ; UKG; GMY; VFR,4/29/41,7/14/41,MID-EAST CAMPAIGN,https://drive.google.com/open?id=10K0q9lEMG6Jgk05E2mKtT8MBoEM-AgtG
BARBAROSSA,85,RUS; RUS,6/22/41,12/5/41,BARBAROSSA,https://drive.google.com/open?id=17HpWE5mQ6bN-sxVcmeRHDOBknzn9PdC1
ECUADOR/PERU BDR II,86,ECU; PER,7/5/41,1/29/42,ECUADOR/PERU BDR II,https://drive.google.com/open?id=1mHMNYMyo-OSTcR1zqO5XXM5f5S6uHBCf
OCCUPATION OF IRAN,87,IRN,8/25/41,1/29/42,OCCUPATION OF IRAN,https://drive.google.com/open?id=1tyBLL7wfk0j0voc5Wer4IIuUoEsJqlea
PEARL HARBOR,88,JPN; UKG; NTH; AUL; NEW; CAN; USA; THI; GMY; ITA,11/26/41,6/7/42,PEARL HARBOR,https://drive.google.com/open?id=1MylOHiJxqRwmnya4okojx7g5nmuxHYPl
STALINGRAD,89,RUS; GMY,6/28/42,2/2/43,STALINGRAD,https://drive.google.com/open?id=1TH48hbyP3HgWD0loCF6c_yt3MQ5SPQro
EL ALAMEIN,90,GMY; ITA,10/23/42,5/13/43,EL ALAMEIN,https://drive.google.com/open?id=19zf-hUOGqjM32HTnzQg0Jf_8hVK7kzN4
FALL OF ITALY,91,ITA; GMY,7/9/43,9/11/43,FALL OF ITALY,https://drive.google.com/open?id=15T8Bo6d3JjxRZuU7eGrDgGrtpk_JhVaq
GERMAN OCCUP.-HUNGARY,92,HUN,3/13/44,3/19/44,GERMAN OCCUP.-HUNGARY,https://drive.google.com/open?id=1Wk0Rcr3PtovEYYy6LitE_Un2K16MRvQm
SOVIET OCCUP.-E. EUR,93,RUM; GMY; HUN; GMY,3/26/44,2/13/45,SOVIET OCCUP.-E. EUR,https://drive.google.com/open?id=1x8gWpAwkNKaal7HKjQv84tT2xKlxHQyl
D-DAY,94,GMY,6/6/44,5/7/45,D-DAY,https://drive.google.com/open?id=1rr2NMU8aSMhH2ztv1L1hMQhVDl6tx6fz
FALL OF SAIPAN,95,JPN,7/9/44,7/18/44,FALL OF SAIPAN,https://drive.google.com/open?id=1EOn0AyWZFSxY1gFEUmEjO9NDoKyQMV0c
IRAN-OIL CONCESSIONS,96,IRN,9/26/44,12/9/44,IRAN-OIL CONCESSIONS,https://drive.google.com/open?id=1ny9tFh_UYmLrVsUCXY4ZUTIxojd49L-3
LEYTE CAMPAIGN,97,JPN,10/20/44,12/26/44,LEYTE CAMPAIGN,https://drive.google.com/open?id=1HqxGCoino2UYJkw_w3rGbj-ruD-A0pQA
GREEK CIVIL WAR I,98,UKG,12/3/44,1/15/45,GREEK CIVIL WAR I,https://drive.google.com/open?id=1raC5934Q0q_G82fg15XA-BLS8tVX9RZG
LUZON,99,JPN,1/9/45,3/3/45,LUZON,https://drive.google.com/open?id=1IGZrXOJBOlGIrf8vGtX4WQW1-ZBOC02M
FINAL SOVIET OFFENS.,100,GMY,1/11/45,5/7/45,FINAL SOVIET OFFENS.,https://drive.google.com/open?id=14RWt-AdbH6RIEzgrY-gvdemMbf41l-XP
IWO JIMA,101,JPN,2/19/45,3/16/45,IWO JIMA,https://drive.google.com/open?id=1hTdQ4Zt9I8KYnyhMeQwz1TT8N2UxbKk5
COMMUNISM IN ROMANIA,102,RUS; RUM,2/24/45,3/6/45,COMMUNISM IN ROMANIA,https://drive.google.com/open?id=1HmCbhnFEaguUDwIRO_p06SAj_fJGFTQX
OKINAWA,103,JPN,4/1/45,6/21/45,OKINAWA,https://drive.google.com/open?id=1IiqvPSuOrKWHoWGPT3l5S5j5kMTwitvN
TRIESTE I,104,UKG; USA; YUG,5/1/45,6/11/45,TRIESTE I,https://drive.google.com/open?id=16kI0PyNUVqyesAXGdbZfecA_bLMEc3kN
FRENCH FORCES/SYRIA,105,SYR; FRN,5/17/45,6/3/45,FRENCH FORCES/SYRIA,https://drive.google.com/open?id=19rb4a9uG60x1uSQC6NaOtl-YkEW-078S
KARS-ARDAHAN,106,TUR,6/7/45,4/5/46,KARS-ARDAHAN,https://drive.google.com/open?id=1gqA0ADIDdgLFL34axgLELWHtAmjOZoM7
HIROSHIMA-NAGASAKI,107,JPN,8/6/45,9/2/45,HIROSHIMA-NAGASAKI,https://drive.google.com/open?id=1hQCvMz2dZqyfg8i-B-zmW53z0qoOSsUX
AZERBAIJAN,108,IRN; UKG; USA; RUS,8/23/45,5/9/46,AZERBAIJAN,https://drive.google.com/open?id=1AoHKUfNo72y3vjjVjZSM8okfNzNjS2Ae
INDONESIA INDEP. I,109,NTH; INS,9/29/45,3/25/47,INDONESIA INDEP. I,https://drive.google.com/open?id=1lZIb742LdE7lQYqtBPHGM4YmT7y1KXMf
COMMUNISM IN POLAND,110,RUS,6/30/46,1/19/47,COMMUNISM IN POLAND,https://drive.google.com/file/d/1pE6t3Vl4D8LaZB-ormOeu0JJmzqv15Md/view?usp=drive_link
TURKISH STRAITS,111,TUR; USA,8/7/46,10/26/46,TURKISH STRAITS,https://drive.google.com/open?id=1PFdltwUutyZqTHICcmK_Y9e8rcPDgKYd
GREEK CIVIL WAR II,112,GRC,11/13/46,2/28/47,GREEK CIVIL WAR II,https://drive.google.com/file/d/1g7k8XQlyLbXutKoQ5Cc79m-u0qLG2adc/view?usp=drive_link
COMMUNISM IN HUNGARY,113,RUS; HUN,2/10/47,6/1/47,COMMUNISM IN HUNGARY,https://drive.google.com/open?id=1X16EdL1iEA0hnDY7TVWRVhSFx6chixfI
TRUMAN DOCTRINE,114,GRC; TUR; USA,2/21/47,5/22/47,TRUMAN DOCTRINE,https://drive.google.com/open?id=17aSeWCaSvAJQRbrhjLHXUL8OK1Mxz4vr
MARSHALL PLAN,115,RUS; CZE,7/3/47,7/11/47,MARSHALL PLAN,https://drive.google.com/open?id=1FCxmvYxiBHEfjzdgI8kc92h02fQonAQQ
INDONESIA INDEP. II,116,INS; NTH,7/21/47,1/17/48,INDONESIA INDEP. II,https://drive.google.com/open?id=1o1fpjmXRyVl2ht3G-FBGvQkrtqvueuPj
CUBA/DOMINICAN REP.,117,DOM,7/26/47,9/28/47,CUBA/DOMINICAN REP.,https://drive.google.com/open?id=1MzhW4LvnV4kUDmyHz5XpK2y60qEFn1Yq
JUNAGADH,118,IND; PAK,8/17/47,2/24/48,JUNAGADH,https://drive.google.com/open?id=1qZjPEsGR6xkrAzQvHFic2x_FTOCg6Qcp
KASHMIR I,119,IND; PAK,10/24/47,1/1/49,KASHMIR I,https://drive.google.com/open?id=1CMKJMJS_RjQ4UZJYT6U3OTT36Z3GAfVz
PAL. PRT./ISRAEL IND.,120,IRQ; EGY; LEB; JOR; SYR; ISR,11/29/47,7/20/49,PAL. PRT./ISRAEL IND.,https://drive.google.com/open?id=1WijsUq89gbx1cLqsuJBk_TudhJqLnNdc
COMMUNISM IN CZECH.,121,RUS; CZE,2/13/48,2/25/48,COMMUNISM IN CZECH.,https://drive.google.com/open?id=1ImftTX-AuIfs_7x9MXokDBvKJE0Jg_wX
SOV. NOTE/FINLAND I,122,FIN,2/22/48,4/6/48,SOV. NOTE/FINLAND I,https://drive.google.com/open?id=1ImnIlUO6NRxXS2qWWXDs3lWcvV0nElO-
BERLIN BLOCKADE,123,RUS; FRN; UKG; USA,6/24/48,5/12/49,BERLIN BLOCKADE,https://drive.google.com/file/d/1RUSWB15iL5pOZpcutlQ6wSeqjoY74_XS/view?usp=drive_link
HYDERABAD,124,IND,8/21/48,9/18/48,HYDERABAD,https://drive.google.com/open?id=1gpoqtY4gOD0lDutvcEAW1qGWNUtMlJ3M
CHINA CIVIL WAR,125,USA; CHN,9/23/48,12/8/49,CHINA CIVIL WAR,https://drive.google.com/open?id=1Oe8az_Fqk5nPjM5Z0OBkl47SHZ8vdJ40
COSTA RICA/NIC. I,126,COS,12/11/48,2/21/49,COSTA RICA/NIC. I,https://drive.google.com/open?id=12OaTs2daDH0cwq6L7QaVN0NqXqQSCVcb
INDONESIA INDEP. III,127,INS; NTH,12/19/48,12/27/49,INDONESIA INDEP. III,https://drive.google.com/open?id=1mJVkFM83YVlkJ5vwpDMUWGVkCZW1r9xl
SINAI INCURSION,128,EGY; UKG; ISR,12/25/48,1/10/49,SINAI INCURSION,https://drive.google.com/open?id=1vhpbwc3wV4lxwusoQV7zSv7gyf7l33WH
PUSHTUNISTAN I,129,AFG; PAK,Mar-49,10/5/50,PUSHTUNISTAN I,https://drive.google.com/open?id=1FkRbh9qGRBE-2vzWPXcnkfkKoTDpDFtK
LUPERON,130,DOM,6/19/49,6/21/49,LUPERON,https://drive.google.com/open?id=1Dv5-Vr_pnlYSRTRdxOmHhL-xWelqlLw6
SOV. BLOC-YUGOSLAVIA,131,YUG,8/19/49,Nov-51,SOV. BLOC-YUGOSLAVIA,https://drive.google.com/open?id=1O7kgPWw2vIujksDXf5jLDu1qKM0GigcO
