Crisis Name,Crisis Num.,Actors,Trig Date,Term Date,Summary Link,Summary URL
EAST TIMOR I,264,INS,11/28/75,7/17/76,EAST TIMOR I,https://drive.google.com/open?id=1594jQv9ldofd7XRV8qCl_BPsxhZicWlI
LEB. CIVIL WAR,265,SYR,1/18/76,11/15/76,LEB. CIVIL WAR,https://drive.google.com/open?id=1N_zQxY30ri9DR4hLr1wIJEIiQI6BTbHA
UGANDA CLAIMS,266,KEN,2/15/76,2/24/76,UGANDA CLAIMS,https://drive.google.com/open?id=1Po2nMDtcYSShrWMrEnLflZF29NE8CXCT
OPERATION THRASHER,267,ZIM; MZM,2/22/76,Apr-76,OPERATION THRASHER,https://drive.google.com/file/d/1IScdo1MoOZwIPAmrZ1DdOORKz_pawPOq/view?usp=share_link
NOUAKCHOTT I,268,MAA,6/8/76,6/8/76,NOUAKCHOTT I,https://drive.google.com/open?id=19C7Y67tIpieAPxZZdFHhX5zOXLH2DhQE
IRAQI THREAT,269,SYR,6/9/76,6/17/76,IRAQI THREAT,https://drive.google.com/open?id=1K04uUU_2fH_ZZq4veQwgSNJynOfzZE5W
ENTEBBE RAID,270,ISR; UGA,6/27/76,7/4/76,ENTEBBE RAID,https://drive.google.com/open?id=1A5FXIB3hvPffGD8-qsthlS6ei61zwf1m
SUDAN COUP ATTEMPT,271,SUD,7/2/76,7/15/76,SUDAN COUP ATTEMPT,https://drive.google.com/open?id=1JfmX6xXo4iX9hdguo8lOdL6RdBBmPVWf
AEGEAN SEA I,272,GRC; TUR,8/6/76,9/25/76,AEGEAN SEA I,https://drive.google.com/open?id=1Iwe3CXjXwgEB4DsZAAwWILy3ZX_mpaMa
NAGOMIA RAID,273,MZM,8/9/76,Nov-76,NAGOMIA RAID,https://drive.google.com/open?id=1KRFd4UxFg3atepKXVjlxXpsXAqUU_Tnn
POPLAR TREE,274,USA; PRK,8/17/76,9/16/76,POPLAR TREE,https://drive.google.com/open?id=1p-4O0jRYv4ODBLZC2oI9WY2JeOhBZIgY
SYRIA MOBILIZATION,275,ISR,11/21/76,12/13/76,SYRIA MOBILIZATION,https://drive.google.com/open?id=1WgwrdAACNitmIKtKZlMMq-vQk6_zv122
OPERATION TANGENT,276,BOT,12/20/76,3/31/77,OPERATION TANGENT,https://drive.google.com/open?id=1DQ1FgA0bnZihpD6HffvNgxl3IDSi4VfV
SHABA I,277,DRC; ANG,3/8/77,5/26/77,SHABA I,https://drive.google.com/open?id=1gZ38hQhLtPWwXxe-B0FqTkL1aIH6Zn7j
MAPAI SEIZURE,278,MZM,5/29/77,6/30/77,MAPAI SEIZURE,https://drive.google.com/open?id=1i31Bewboz6lYu3FkqWTubSeUX0vC0nbl
BELIZE II,279,UKG,6/25/77,7/28/77,BELIZE II,https://drive.google.com/open?id=1HI17bwbaltKvauvIpBKENWZzvCdg4OEM
NOUAKCHOTT II,280,MAA,7/3/77,Jul-77,NOUAKCHOTT II,https://drive.google.com/open?id=1kaiHJNCyv7ncVtpiwKh_cVFHTUpKuZoC
EGYPT/LIBYA CLASHES,281,LIB; EGY,7/14/77,9/10/77,EGYPT/LIBYA CLASHES,https://drive.google.com/open?id=1A9ovTPEwb54fktMfPf27Dz1zpuU5T9LQ
OGADEN II,282,ETH; SOM,7/22/77,3/14/78,OGADEN II,https://drive.google.com/open?id=1vb7jGWmss9-RLCdEmsek8afIjgOl33mc
RHODESIA RAID,283,ZAM,8/31/77,8/14/78,RHODESIA RAID,https://drive.google.com/open?id=1AQcAXfdp5IjUb11xtHV1o7ooWSUguSiw
VIETNAM INV./CAMBODIA,284,CAM; DRV; THI,9/24/77,1/7/79,VIETNAM INV./CAMBODIA,https://docs.google.com/document/d/1UXTXqQEU3CX7oU__Xf9iZTgoiv9e9AyJZBARnTufdhE/edit?usp=sharing
FRENCH HOSTAGES MAUR.,285,FRN; ALG,10/25/77,12/23/77,FRENCH HOSTAGES MAUR.,https://drive.google.com/open?id=1zwo0sLBJKHE3tK-iwHfeH1bZj61h4yL7
CHIMOIO-TEMBUE RAIDS,286,MZM,11/23/77,3/22/78,CHIMOIO-TEMBUE RAIDS,https://drive.google.com/open?id=1m9f-kLrJqNmg8ctlkrniDvAhkQWHN99J
BEAGLE CHANNEL I,287,CHL; ARG,12/5/77,2/20/78,BEAGLE CHANNEL I,https://drive.google.com/open?id=1sFa6-w9PuaOaLgUuOAaZxkfztfPAtG1D
CHAD/LIBYA II,288,LIB; CHA,1/22/78,3/27/78,CHAD/LIBYA II,https://drive.google.com/open?id=1lj9SeaNAacbggu50ZA9gwaTp5nIrkVNA
LITANI OPERATION,289,LEB,3/14/78,6/13/78,LITANI OPERATION,https://drive.google.com/open?id=11Z6aQcPAUSHc2JFHOIYjUD_rJc-wB3ND
CHAD/LIBYA III,290,FRN; LIB; CHA,4/15/78,8/29/78,CHAD/LIBYA III,https://drive.google.com/open?id=1okbnC96lxTlcqRS114uYSNJ9XT7joagR
CASSINGA INCIDENT,291,SAF; ANG,5/3/78,5/17/78,CASSINGA INCIDENT,https://drive.google.com/file/d/1h7A_crmM_0cmnSbt68eK8I4eerCJ1J0u/view?usp=share_link
SHABA II,292,DRC; ANG; BEL; USA; FRN,5/11/78,7/30/78,SHABA II,https://drive.google.com/open?id=1hLNqsZhfJBCFMAQ7wlBfLY4uZkeNHlm3
AIR RHODESIA INCDNT.,293,ZIM; ZAM,9/3/78,10/31/78,AIR RHODESIA INCDNT.,https://drive.google.com/file/d/1fjp0HoMhEFPrdvXMczPXBJUAFl878GTt/view?usp=share_link
NICARAGUA CIV WAR II,294,NIC; COS; NIC,9/10/78,7/17/79,NICARAGUA CIV WAR II,https://drive.google.com/open?id=1p1VFPc1v4zIzWtbpd4hKzh2hRHA_60qy
BEAGLE CHANNEL II,295,CHL; ARG,10/16/78,1/8/79,BEAGLE CHANNEL II,https://drive.google.com/open?id=1nwFbB2UficwT3hQOefxZdOF7Gfmaqa4a
FALL OF AMIN,296,TAZ; UGA; LIB,10/30/78,4/10/79,FALL OF AMIN,https://drive.google.com/open?id=1sjtxEorkpdB6R29Jghzoz_l4mkYN4usV
ANGOLA INVASION SCARE,297,ANG,11/7/78,11/14/78,ANGOLA INVASION SCARE,https://drive.google.com/open?id=1oDmlLcPkASLXs-RIXhdZDcGW5yrKBn0m
SINO/VIETNAM WAR,298,CHN; DRV,12/25/78,3/15/79,SINO/VIETNAM WAR,https://drive.google.com/open?id=1abxHwwkJ3l0fPwhtbEYySFR2rjG6WPOT
TAN TAN,299,MOR,1/28/79,Mar-79,TAN TAN,https://drive.google.com/open?id=1VD9ViviLnxj4sCJ94n8hf2rvy7TQCnMt
RAIDS ON ZIPRA,300,ZIM; ANG; ZAM,2/12/79,5/31/79,RAIDS ON ZIPRA,https://drive.google.com/open?id=196ao7WDWKBjjlAltFbEv9m131pTasDDK
NORTH/SOUTH YEMEN II,301,YEM; YPR,2/24/79,3/30/79,NORTH/SOUTH YEMEN II,https://drive.google.com/open?id=13EB-qh2rtllHQeawTIbHM_JXBQYOet53
RAIDS ON SWAPO,302,ANG,3/6/79,3/28/79,RAIDS ON SWAPO,https://drive.google.com/open?id=11sPeHGqkA7fplg9f4vIy0AdKgs5ImAcK
AFGHANISTAN INVASION,303,RUS; AFG; PAK; USA,Mar-79,2/28/80,AFGHANISTAN INVASION,https://drive.google.com/file/d/1dr2vWEGaTJiIeut54k3P-PJKakhykdsl/view?usp=share_link
CHAD/LIBYA IV,304,LIB; CHA; FRN,4/12/79,11/10/79,CHAD/LIBYA IV,https://drive.google.com/open?id=1k1liIAjZyoibucKOWKMQHf4R6oJnh3BX
GOULIMIME-TARFAYA RD,305,MOR; ALG,6/1/79,6/25/79,GOULIMIME-TARFAYA RD,https://drive.google.com/open?id=1ofBEc-3VHq6ugiyCEVRSyRXt1dPWAXjJ
SOVIET THREAT/PAK.,306,PAK,6/1/79,7/3/79,SOVIET THREAT/PAK.,https://drive.google.com/open?id=1Zv2h-GU38s_e55o9H4ZdjKn3qXA6g8ZG
RHODESIA SETTLEMENT,307,ZIM; BOT; MZM; ZAM,7/15/79,3/4/80,RHODESIA SETTLEMENT,https://drive.google.com/file/d/1fHPIVcIlu31YmKid85ToV5V9kXZp0NEa/view?usp=sharing
RAID ON ANGOLA,308,ANG,10/28/79,11/2/79,RAID ON ANGOLA,https://drive.google.com/open?id=14a9ySUSteual2-cK-jpiIKuqmLBfRGc8
US HOSTAGES IN IRAN,309,USA; IRN,11/4/79,1/20/81,US HOSTAGES IN IRAN,https://drive.google.com/open?id=1Y4_m7w2vsUoF55I4pHnO44TO4s72XUDA
COLOMBIA/NICARAGUA,310,COL; NIC,12/12/79,7/8/81,COLOMBIA/NICARAGUA,https://drive.google.com/file/d/1j30xHqt6CFq6ISU7c0g8Qbjk47x2zHEQ/view?usp=share_link
RAID ON GAFSA,311,TUN; LIB,1/27/80,4/30/80,RAID ON GAFSA,https://drive.google.com/open?id=1M6rWsMrPAb-va7KKEu5u7r-ZI7vuB3OX
OPERATION IMAN,312,MOR,3/1/80,May-80,OPERATION IMAN,https://drive.google.com/open?id=1yl5g8-c4n6y2M_2Sy7ZyMQlhxRvLEIUn
OPERATION SMOKESHELL,313,ANG,6/7/80,7/2/80,OPERATION SMOKESHELL,https://drive.google.com/open?id=1QgHFO7KGF7DCu61HLTCh1MsHg66SWMBa
LIBYA THREAT-SADAT,314,EGY; LIB,6/11/80,Jun-80,LIBYA THREAT-SADAT,https://drive.google.com/open?id=1ar0aadrD8e8x8LF_BmCYp9wY4AFK3aVX
SOLIDARITY,315,POL; RUS; CZE; GDR,8/14/80,12/13/81,SOLIDARITY,https://drive.google.com/file/d/1RccmzKO5-bA29ftXcfFCSChyWCoh7rQF/view?usp=sharing
LIBYA/MALTA OIL DISP.,316,MLT,8/20/80,9/15/80,LIBYA/MALTA OIL DISP.,https://drive.google.com/open?id=1X0g0I9IKQIiUspnKJY6iuJxv4jh6l1UO
ONSET IRAN/IRAQ WAR,317,IRN; IRQ,9/17/80,11/30/80,ONSET IRAN/IRAQ WAR,https://drive.google.com/open?id=1gGG6DY6zf3Fl0yxDpjFttHtHwq-IDQCm
LIBYA INTERV./GAMBIA,318,GAM,10/27/80,11/7/80,LIBYA INTERV./GAMBIA,https://drive.google.com/open?id=17mM7owIx3f3YYOuZIpCdD0O24ZYrGPQY
JORDAN/SYRIA CONFRNT.,319,JOR,11/25/80,12/14/80,JORDAN/SYRIA CONFRNT.,https://drive.google.com/open?id=1tHG0TGwdma7BtdZiILIB4qbCkq6xr5PW
E. AFRICA CONFRONT.,320,SOM; ETH; KEN,12/5/80,6/29/81,E. AFRICA CONFRONT.,https://drive.google.com/file/d/1rl_FPm7pc0tKbjnRtYpXrRuQcDUNc5ju/view?usp=share_link
CHAD/LIBYA V,321,FRN; LIB,1/6/81,11/16/81,CHAD/LIBYA V,https://drive.google.com/open?id=1Z5ThNmB6uPpIRtcyQTcpsZkNXmR3EfND
ECUADOR/PERU BDR. III,322,ECU; PER,1/22/81,4/2/81,ECUADOR/PERU BDR. III,https://drive.google.com/open?id=18u8o8Zlo2k3OaaVYs2g7QqzT6XdeUP7b
MOZAMBIQUE RAID,323,MZM,1/30/81,Mar-81,MOZAMBIQUE RAID,https://drive.google.com/open?id=1vBTyZPjKeS7jbNBqa-_tPQTZ__2XV5VP
IRAQ NUCLEAR REACTOR,324,ISR; IRQ,Jan-81,6/19/81,IRAQ NUCLEAR REACTOR,https://drive.google.com/open?id=1mVy4m2Cad15002xpmnf8UXtv2Fo181PV
ESSEQUIBO II,325,GUY; VEN,4/4/81,Mar-83,ESSEQUIBO II,https://drive.google.com/open?id=1ubOHQdVNW8ET3w1vl-uyb-5YjMJotjuc
CONTRAS I,326,HON; NIC,4/28/81,5/13/81,CONTRAS I,https://drive.google.com/open?id=1MOPYwJNEMYma4YUU22YLMqSt0H2SX0en
AL-BIQA MISSILES I,327,SYR; ISR,4/28/81,7/24/81,AL-BIQA MISSILES I,https://drive.google.com/file/d/1gXNFl3t4VHUPzrXogQUkPVgdtR6KI7U3/view?usp=drive_link
CAMEROON/NIGERIA I,328,NIG; CAO,5/15/81,7/24/81,CAMEROON/NIGERIA I,https://drive.google.com/open?id=15lZhzP2QHGYuAyAuL0McheAztsGn5t20
COUP ATTEMPT IN THE GAMBIA,329,SEN,7/30/81,1/29/82,COUP ATTEMPT IN THE GAMBIA,https://docs.google.com/document/d/15rpnYimBFiPaoDuqD7-mm1t8ooPh5rST8uY3RvDdhKQ/edit?usp=sharing
GULF OF SYRTE I,330,LIB,8/12/81,9/1/81,GULF OF SYRTE I,https://drive.google.com/open?id=1xv5cnlTy2atwrONNIacegg2FMQzzC_0e
OPERATION PROTEA,331,ANG,8/23/81,9/30/81,OPERATION PROTEA,https://drive.google.com/open?id=1DITkVw4EcqFFi-NhMGjBc0hTNdvjK1Wp
GALTAT ZEMMOUR I,332,MOR,10/13/81,11/9/81,GALTAT ZEMMOUR I,https://drive.google.com/open?id=1-pkYoflzons0bcxCFGJ25T5gfTT7Rndc
U-137 INCIDENT,333,SWD; RUS,10/28/81,11/6/81,U-137 INCIDENT,https://drive.google.com/open?id=1HFg1DLBDxsDPndK4cFZcH5lgraI9Ma4v
COUP ATTEMPT IN BAHRAIN,334,BAH; SAU,12/13/81,1/8/82,COUP ATTEMPT IN BAHRAIN,https://drive.google.com/open?id=13vOJ9J8w0xTn2LbVHQ6v2SfJV1O2Nyok
KHORRAMSHAHR,335,IRQ,3/22/82,7/30/82,KHORRAMSHAHR,https://drive.google.com/open?id=12H7jrIQHwMcmF-TkrSnkYftnQ6FmzYbi
FALKLANDS/MALVINAS,336,UKG; ARG,3/31/82,6/14/82,FALKLANDS/MALVINAS,https://drive.google.com/open?id=12GBYF_Fz529WFD2U82P5RwCh5sJvgDet
WAR IN LEBANON,337,LEB; SYR; ISR,6/5/82,5/17/83,WAR IN LEBANON,https://drive.google.com/open?id=12vE2VdmwCiGlAieiQ3TIVgqp5dYDpa96
OGADEN III,338,SOM; ETH,6/30/82,Aug-82,OGADEN III,https://drive.google.com/open?id=1C4cAL0bxDNMLY2jYWimn326kJuWnKEfd
LESOTHO RAID,339,LES,12/9/82,12/15/82,LESOTHO RAID,https://drive.google.com/open?id=166kbbZq3uku-xkyrpyUjrz8FP4wFQzId
LIBYA THREAT/SUDAN,340,SUD; EGY; LIB,2/11/83,2/22/83,LIBYA THREAT/SUDAN,https://drive.google.com/open?id=1TULMVyIRilAMnBOZ5c-QMp5HNf8yz2LG
CHAD/NIGERIA CLASHES,341,CHA; NIG,4/18/83,7/11/83,CHAD/NIGERIA CLASHES,https://drive.google.com/open?id=1kw6uns-2SruoerOUMf13uGX1rTeyHbzP
CHAD/LIBYA VI,342,CHA; FRN; LIB,6/24/83,12/11/84,CHAD/LIBYA VI,https://drive.google.com/open?id=1UOY-f_bbvj6p_-8w_O7GJEgt2slnpPRd
INVASION OF GRENADA,343,USA; GRN,10/19/83,10/28/83,INVASION OF GRENADA,https://drive.google.com/open?id=1pea22kCAyh0XuFIkSi_XC6jRkS4ALWBf
ABLE ARCHER 83,344,RUS,11/2/83,11/11/83,ABLE ARCHER 83,https://drive.google.com/open?id=1UIxhs3fa7TARIWpGfOfk6GJdRKyDgH7S
MAITENGWE CLASHES,345,BOT,11/8/83,12/21/83,MAITENGWE CLASHES,https://drive.google.com/open?id=1xI2bsEKDdhv54M4w8uHKmF2N7FjAMKEr
ETHIOP./SUDAN TENSION,346,SUD,11/20/83,2/20/84,ETHIOP./SUDAN TENSION,https://drive.google.com/open?id=1Ah06ecCajhZ53T8vz5_H5hg06vvUw5IC
OPERATION ASKARI,347,ANG,12/6/83,2/16/84,OPERATION ASKARI,https://drive.google.com/open?id=153ymI233qku1EJGGOWlly1pgK17dzJBb
BASRA-KHARG ISLAND,348,IRQ; IRN; KUW; SAU,2/21/84,7/11/84,BASRA-KHARG ISLAND,https://drive.google.com/open?id=1IqvGujUWz4HONxh57Sy7Syp4wBHk_nkz
AEGEAN SEA II,349,GRC,3/8/84,3/10/84,AEGEAN SEA II,https://drive.google.com/open?id=1WYNJYqYYsnHyTjF-bCXRKg6Xj9jK0cmM
OMDURMAN BOMBING,350,SUD; EGY; LIB,3/16/84,1984,OMDURMAN BOMBING,https://drive.google.com/open?id=1R7YWyJwseoAmdZ6koOQXzMMKLB7Dv53A
VIETNAM INCURSION INTO THAILAND,351,THI,3/25/84,4/17/84,VIETNAM INCURSION INTO THAILAND,https://drive.google.com/open?id=13QchGgJ4vTfmVbHd7x4wPqabUOHD2zxG
SINO/VIETNAM CLASHES,352,DRV; CHN,4/2/84,Jun-84,SINO/VIETNAM CLASHES,https://drive.google.com/open?id=1ByjBnhFyYRYXOB-H0nPLgBR7uTNKZmZ9
THREE VILLAGE BDR. I,353,THI; LAO,6/5/84,Oct-84,THREE VILLAGE BDR. I,https://drive.google.com/open?id=1Hj9TKoMIBK_BsrP7-ZulpRHVpandMVaK
NICARAGUA MIG-21S,354,USA; NIC,11/6/84,11/12/84,NICARAGUA MIG-21S,https://drive.google.com/open?id=1DMKXRG6qM4z-62Ee-oq7h9DU6AF5CM9p
BOTSWANA RAID,355,BOT,6/14/85,6/21/85,BOTSWANA RAID,https://drive.google.com/open?id=11ncALg30isTGV6CvGlmCk5pdFdXykrTR
EXPULSION-TUNISIANS,356,TUN,8/21/85,9/26/85,EXPULSION-TUNISIANS,https://drive.google.com/open?id=1XtSGWoNDdEOZ1RGFsbEI9pFvkJN8KTuQ
AL-BIQA MISSILES II,357,SYR; ISR,11/19/85,1/15/86,AL-BIQA MISSILES II,https://drive.google.com/open?id=1r8u3ob7O9Zy78Cx7k_wW1UAIEvLOz17c
EGYPT AIR HIJACKING,358,EGY; LIB,11/23/85,12/3/85,EGYPT AIR HIJACKING,https://drive.google.com/open?id=15YdAzyybt-TcjAnVK-0tD8covTttVV6x
BURKINA FASO/MALI BDR,359,MLI; BFO,12/20/85,1/18/86,BURKINA FASO/MALI BDR,https://drive.google.com/open?id=1GOW5LmfjLuCWH_gkQy1Q3pWh0P8b8M4n
S. AFRICA RAID ON LESOTHO,360,LES,12/20/85,1/25/86,S. AFRICA RAID ON LESOTHO,https://drive.google.com/open?id=1uBAPvcSBI7Mev5S4Q44-w3B0lGoDygpC
CAPTURE OF AL-FAW,361,IRQ; KUW; SAU; IRN,2/9/86,Apr-86,CAPTURE OF AL-FAW,https://drive.google.com/open?id=1hKW9SIEhZW_T0nc7CZs4MXgt636KNusU
CHAD/LIBYA VII,362,CHA; FRN; LIB,2/10/86,Mar-86,CHAD/LIBYA VII,https://drive.google.com/open?id=17wbS-VYKZMJvnSs7heLfU3agVpQ97buh
GULF OF SYRTE II,363,LIB; USA,3/24/86,4/21/86,GULF OF SYRTE II,https://drive.google.com/open?id=1hqFklAhGanM5AL8s0R8qWfAm6e-N3xNh
AL-DIBAL INCIDENT,364,BAH,4/26/86,6/15/86,AL-DIBAL INCIDENT,https://drive.google.com/open?id=1688wFhBJCjGSAE_dkvQ3TD9bK5ng9nnJ
S. AFRICA CROSS BORDER RAID,365,BOT; ZAM; ZIM,5/19/86,May-86,S. AFRICA CROSS BORDER RAID,https://drive.google.com/open?id=1s2vezq2eZ9ajuM3CJMWZA6zHx6CWQVVh
REBEL ATTACK ON UGANDA,366,UGA,8/19/86,Jun-86,REBEL ATTACK ON UGANDA,https://drive.google.com/open?id=1PXb6KQT6EHwGujbs7as2ShDoeME40ZAa
MOZAMBIQUE ULTIMATUM,367,MAW,9/11/86,12/18/86,MOZAMBIQUE ULTIMATUM,https://drive.google.com/open?id=1m9K6T_rcBY3eN1DJgkwH05HIAa6IZR1D
ATTEMPTED COUP-TOGO,368,TOG,9/23/86,2/5/87,ATTEMPTED COUP-TOGO,https://drive.google.com/open?id=1b4NwMIzmFUZpe3HB65yQFoJ1LzF8iM9l
CONTRAS II,369,HON; NIC,12/4/86,12/12/86,CONTRAS II,https://drive.google.com/open?id=1IlA7IDRKAtr9R6-1XGEO5trbY_PaLKLr
CHAD/LIBYA VIII,370,CHA; LIB,12/12/86,9/11/87,CHAD/LIBYA VIII,https://drive.google.com/open?id=1Wgze9XMrK7VrO0Cesp3_iUHjwaV0gpVg
SINO/VIETNAM BORDER,371,DRV; CHN,1/5/87,1/10/87,SINO/VIETNAM BORDER,https://drive.google.com/open?id=1whZl664gzUKNJR8RRGU5AD4BXm6H31B9
PUNJAB WAR SCARE II,372,IND; PAK,Jan-87,2/19/87,PUNJAB WAR SCARE II,https://drive.google.com/open?id=1NQvF0fTt2-Vn0MPwaPTBj6QM1duYGXAY
TODGHERE INCIDENT,373,SOM,2/12/87,Apr-87,TODGHERE INCIDENT,https://drive.google.com/open?id=1gO438lBAImG1DlwJrbWFYv2ma4HbfLuC
SYRIAN INT./LEBANON,374,SYR,2/15/87,4/6/87,SYRIAN INT./LEBANON,https://drive.google.com/open?id=186JCTWqxQCCRBbLl0JDzeFEpJxijoyoB
SAND WALL,375,MOR; MAA; ALG,2/25/87,5/4/87,SAND WALL,https://drive.google.com/open?id=1Gu16TM2RvjnqzwVyY4-zn6aqfd4b3CRh
AEGEAN SEA III,376,GRC; TUR,3/1/87,3/28/87,AEGEAN SEA III,https://drive.google.com/open?id=1X9Lt3sgg2Fkq_DzpmcW203xNJHl7_NWg
CAMEROON/NIGERIA II,377,NIG,5/2/87,9/26/87,CAMEROON/NIGERIA II,https://docs.google.com/document/d/1bUYFDM0_52GhbN3x6d9PZEqp2OAAZqjwVvs6lpV-ycg/edit?usp=sharing
INDIA INT./SRI LANKA,378,IND; SRI,6/3/87,7/30/87,INDIA INT./SRI LANKA,https://drive.google.com/open?id=12-c_13Ya4CQ2QCrIxP3GEB9Eo0oYMfu7
MECCA PILGRIMAGE,379,SAU; IRN,7/31/87,Oct-87,MECCA PILGRIMAGE,https://drive.google.com/open?id=1S7azaWYkqMMLq8RVHBWe2MGdUeCoRxEl
S. AFRICA INTERVENTION IN ANGOLA,380,ANG; SAF,10/3/87,8/22/88,S. AFRICA INTERVENTION IN ANGOLA,https://drive.google.com/open?id=1-9JkcNNhimYcXU9vIiy3-fB8oyDa1yNX
THREE VILLAGE BDR. II,381,LAO; THI,11/3/87,2/17/88,THREE VILLAGE BDR. II,https://drive.google.com/open?id=1Fx_DbW2jTSWr3UAbIvnDUdpxjFn0tg48
KENYA/UGANDA BORDER,382,KEN; UGA,12/14/87,12/28/87,KENYA/UGANDA BORDER,https://drive.google.com/open?id=12Q8HsulY6fngMt0AC6CmEV7l1WNxkW34
CONTRAS III,383,HON; NIC,3/6/88,3/28/88,CONTRAS III,https://drive.google.com/open?id=1yFDWbToP1ei8FSMzD7yWjBhx77wQOKAK
SPRATLY ISLANDS,384,DRV; CHN,3/14/88,Apr-88,SPRATLY ISLANDS,https://drive.google.com/open?id=114NcUwiBDrIfdbqOtHzrSy_YcIRfygED
IRAQ RECAPTURE-AL-FAW,385,IRN,4/18/88,8/8/88,IRAQ RECAPTURE-AL-FAW,https://drive.google.com/open?id=1Z7NV-pvDoU0QrfP9BuwIEzitECdqbNrF
LIBYAN JETS,386,USA; LIB,12/21/88,1/12/89,LIBYAN JETS,https://drive.google.com/open?id=1ttRj9_r_KyjNMh8jYNDOUGwQvNnuCpum
MAURITANIA/SENEGAL,387,SEN; MAA,8/21/89,7/18/91,MAURITANIA/SENEGAL,https://drive.google.com/open?id=1seCSh_lXx1WVp87FT6raiwUTlLHqmicQ
CAMBODIA PEACE CONF.,388,CAM; DRV,8/30/89,1/27/90,CAMBODIA PEACE CONF.,https://drive.google.com/open?id=1lFk_DRlpwmbH-HEs5E4AefmhgM69pBCk
CONTRAS IV,389,HON,9/9/89,11/7/89,CONTRAS IV,https://drive.google.com/open?id=1atPtKFOiIUN6EKgzP6aQow936Tn5Tv4u
GALTAT ZEMMOUR II,390,MOR,10/7/89,Nov-89,GALTAT ZEMMOUR II,https://drive.google.com/open?id=1efK8nKi-T6qnzIIMvBBHc3AWLqZYe5ft
INVASION OF PANAMA,391,USA; PAN,12/15/89,1/3/90,INVASION OF PANAMA,https://drive.google.com/open?id=1bPfWRGy0jq945Fffez4HC7ybNMcgKmHd
KASHMIR III-NUCLEAR,392,IND; PAK,1/14/90,Jun-90,KASHMIR III-NUCLEAR,https://docs.google.com/document/d/1eLfxd2eObAsNpB_qyNz6ThgnW1UQPpqJ5WA1k5qNA-k/edit?usp=sharing
